file_stem,bronze_chars,after_fp_chars,after_bp_chars,bp_pct_removed,sections_stripped,stripped_headers,total_issues,content_preservation,strip_completeness,structural_coherence,metadata_accuracy,findings_detail
202521_ISEN_608_700_33380,6598,6595,416,93.7,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,8,5,0,0,3,[conte] Course description is missing | [conte] Learning objectives/outcomes are missing | [conte] Grading breakdown and policies are missing | [conte] Course schedule/calendar is missing | [conte] Required textbook and materials information is missing | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_615_700_33910,6574,6571,392,94.0,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,7,4,0,0,3,[conte] Course description is missing | [conte] Learning objectives are missing | [conte] Grading policy/breakdown is missing | [conte] Course schedule is missing | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_620_700_33717,6566,6563,384,94.2,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,8,5,0,0,3,[conte] Detailed course description is missing | [conte] Learning objectives/outcomes are missing | [conte] Grading breakdown and policies are missing | [conte] Course schedule/calendar is missing | [conte] Required textbook and materials information is missing | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_630_700_29817,6500,6497,316,95.1,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,8,5,0,0,3,[conte] Course description is missing | [conte] Learning objectives are missing | [conte] Grading policy/breakdown is missing | [conte] Course schedule is missing | [conte] Textbook/materials information is missing | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_667_700_35224,6605,6602,423,93.6,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,8,5,0,0,3,[conte] Course Description is missing | [conte] Learning Objectives are missing | [conte] Textbook/Materials information is missing | [conte] Grading Policy/Breakdown is missing | [conte] Course Schedule is missing | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_684_195_12337,6592,6589,410,93.8,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,8,5,0,0,3,[conte] Learning Objectives/Outcomes are missing | [conte] Course Description is missing | [conte] Grading Breakdown is missing | [conte] Course Schedule/Calendar is missing | [conte] Required Textbooks/Materials are missing | [metad] Instructor Name is missing | [metad] Instructor Email is missing | [metad] Office Hours are missing
202521_ISEN_684_201_30690,6592,6589,410,93.8,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,8,5,0,0,3,[conte] Course description is missing | [conte] Learning objectives/outcomes are missing | [conte] Grading policy and breakdown are missing | [conte] Course schedule is missing | [conte] Required materials/textbook information is missing | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_684_303_30586,6592,6589,410,93.8,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,7,4,0,0,3,[conte] Course description or learning objectives are missing | [conte] Grading policy and breakdown are missing | [conte] Course schedule is missing | [conte] Required materials/textbook information is missing | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_684_351_30476,6592,6589,410,93.8,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,2,2,0,0,0,[conte] Course description is missing from the 'Course Information' section. | [conte] Details regarding penalties or procedures for unexcused late work are missing from the 'Required Late Work Policy' section.
202521_ISEN_691_102_27967,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,8,5,0,0,3,[conte] Course Description is missing | [conte] Learning Objectives are missing | [conte] Grading breakdown is missing | [conte] Course schedule is missing | [conte] Required materials/textbook information is missing | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_691_104_30649,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,8,5,0,0,3,[conte] Course description is missing | [conte] Learning objectives are missing | [conte] Grading policy and breakdown are missing | [conte] Course schedule/calendar is missing | [conte] Required materials/textbooks are missing | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_691_105_12052,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,10,5,2,0,3,[conte] Course Description is missing | [conte] Learning Objectives/Outcomes are missing | [conte] Grading policy and breakdown are missing | [conte] Course schedule/calendar is missing | [conte] Required/Recommended materials are missing | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' (under Title IX) is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_691_162_17844,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,9,5,1,0,3,[conte] Course Description is missing | [conte] Learning Objectives are missing | [conte] Grading Breakdown is missing | [conte] Course Schedule is missing | [conte] Textbook/Required Materials are missing | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_691_165_17435,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,9,4,2,0,3,[conte] Course description is missing | [conte] Course learning objectives/outcomes are missing | [conte] Grading policy and breakdown are missing | [conte] Course schedule/calendar is missing | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_691_200_17985,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,10,5,2,0,3,[conte] Course description is missing | [conte] Learning objectives are missing | [conte] Grading policy and breakdown are missing | [conte] Course schedule is missing | [conte] Required materials/textbook information is missing | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_691_202_12682,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,10,5,2,0,3,[conte] Course description is missing | [conte] Learning objectives/outcomes are missing | [conte] Grading breakdown/policy is missing | [conte] Course schedule/calendar is missing | [conte] Required materials/textbook information is missing | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours/location are missing
202521_ISEN_691_203_30749,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,11,5,3,0,3,"[conte] Instructor name, email, and office hours are missing | [conte] Course description is missing | [conte] Grading breakdown or scheme is missing | [conte] Course schedule/calendar is missing | [conte] Required materials/textbook information is missing | [strip] Section 'Attendance Policy' is boilerplate and should be removed | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing"
202521_ISEN_691_205_12681,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,8,4,1,0,3,[conte] Course Description is missing | [conte] Learning Objectives are missing | [conte] Grading Breakdown is missing | [conte] Course Schedule is missing | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [metad] Instructor Name is missing | [metad] Instructor Email is missing | [metad] Instructor Office Hours are missing
202521_ISEN_691_207_17942,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,8,6,2,0,0,"[conte] Instructor name, email, and office hours are missing | [conte] Detailed course description is missing | [conte] Course learning objectives/outcomes are missing | [conte] Grading policy and breakdown are missing | [conte] Course schedule/calendar is missing | [conte] Required textbooks or materials are missing | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' (under Title IX) is boilerplate and should be removed"
202521_ISEN_691_301_12408,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,13,6,3,0,4,"[conte] Instructor contact information (name, email, office hours) is missing. | [conte] Course description is missing. | [conte] Learning objectives or outcomes are missing. | [conte] Grading breakdown or detailed grading policy is missing. | [conte] Course schedule or calendar is missing. | [conte] Required textbook or materials information is missing. | [strip] Section 'Attendance Policy' is boilerplate and should be removed. | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed. | [strip] Section 'Texas A&M at College Station' (under Title IX) is boilerplate and should be removed. | [metad] Instructor name is missing. | [metad] Instructor email is missing. | [metad] Instructor office hours are missing. | [metad] Course title is not explicitly labeled, only implied as 'Research'."
202521_ISEN_691_303_12035,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,10,5,2,0,3,[conte] Grading breakdown table is missing | [conte] Course schedule is missing | [conte] Course description is missing | [conte] Learning objectives/outcomes are missing | [conte] Required materials/textbook information is missing | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_691_305_12038,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,8,3,2,0,3,[conte] Course description is missing | [conte] Learning objectives are missing | [conte] Grading breakdown is missing | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_691_306_22818,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,3,1,2,0,0,"[conte] The actual details of the 'Required Late Work Policy' (e.g., penalties for late submission, specific deadlines) are missing; only an exemption is described. | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed"
202521_ISEN_691_308_22819,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,10,5,2,0,3,[conte] Course description is missing | [conte] Learning objectives/outcomes are missing | [conte] Grading breakdown or scheme is missing | [conte] Required materials or textbook information is missing | [conte] Course schedule or calendar is missing | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_691_309_15811,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,10,5,2,0,3,[conte] Course description is missing | [conte] Learning objectives/outcomes are missing | [conte] Grading breakdown is missing | [conte] Course schedule is missing | [conte] Required textbook/materials information is missing | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_691_310_26482,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,12,6,3,0,3,[conte] Full course title appears incomplete or generic (only 'Research' is present). | [conte] Course description is missing. | [conte] Course learning objectives are missing. | [conte] Detailed grading policy or breakdown is missing. | [conte] Required textbook and materials information is missing. | [conte] Course schedule or calendar is missing. | [strip] Section 'Attendance Policy' is boilerplate and should be removed. | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed. | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed. | [metad] Instructor name is missing. | [metad] Instructor email is missing. | [metad] Instructor office hours are missing.
202521_ISEN_691_311_26483,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,7,0,2,0,5,[strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Course description is missing | [metad] Grading breakdown is missing | [metad] Course schedule is missing
202521_ISEN_691_312_27452,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,10,0,2,1,7,"[strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [struc] The word 'Research' appears as an unformatted, standalone line after the course number and before the semester, creating an ambiguous structural element. | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Course description is missing | [metad] Learning objectives/outcomes are missing | [metad] Required materials/textbooks are missing | [metad] Grading breakdown/policy is missing | [metad] Course schedule is missing"
202521_ISEN_691_313_27654,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,9,5,1,0,3,[conte] Course Description is missing | [conte] Learning Objectives/Outcomes are missing | [conte] Grading breakdown is missing | [conte] Course Schedule is missing | [conte] Required textbooks/materials are missing | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_691_314_27655,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,11,5,3,0,3,[conte] Course Description is missing | [conte] Learning Objectives/Outcomes are missing | [conte] Grading Policy/Breakdown is missing | [conte] Course Schedule is missing | [conte] Required materials/textbook information is missing | [strip] Section 'Attendance Policy' is boilerplate and should be removed | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202521_ISEN_691_315_27656,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,14,3,2,1,8,"[conte] The 'Required Late Work Policy' section is incomplete; it only defines exceptions but does not specify the actual late work policy for the course (e.g., penalties, submission methods). | [conte] The 'Attendance Policy' section is incomplete; it refers to a university rule but does not specify course-specific attendance requirements or consequences. | [conte] The course title 'Research' is unusually brief and generic; a more descriptive course title is likely missing. | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed. | [strip] Section 'Texas A&M at College Station' (under Title IX) is boilerplate and should be removed. | [struc] The course title 'Research' and semester/campus information 'Summer 2025 - College Station' appear as plain text directly following the course identifier header '# ISEN 691 315 (27656)', rather than being properly structured under a heading. | [metad] Instructor name is missing. | [metad] Instructor email is missing. | [metad] Instructor office hours are missing. | [metad] Course description is missing. | [metad] Learning objectives/outcomes are missing. | [metad] Required textbooks/materials are missing. | [metad] Grading breakdown/criteria are missing. | [metad] Course schedule/calendar is missing."
202521_ISEN_691_318_32754,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,13,7,2,0,4,"[conte] Course description is missing. | [conte] Learning objectives/outcomes are missing. | [conte] Grading breakdown/criteria are missing. | [conte] Course schedule/calendar is missing. | [conte] Required materials/textbook information is missing. | [conte] The 'Required Late Work Policy' section is incomplete; it only describes an exemption and does not detail the actual late work policy (e.g., penalties, submission methods). | [conte] The 'Attendance Policy' section is incomplete; it only states general university expectations and defers to Student Rule 7, lacking course-specific attendance requirements or consequences. | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed. | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed. | [metad] Instructor name is missing. | [metad] Instructor email is missing. | [metad] Instructor office hours are missing. | [metad] Instructor office location is missing."
202521_ISEN_691_329_17573,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,6,0,3,0,3,[strip] Section 'Attendance Policy' is boilerplate and should be removed | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Course description is missing | [metad] Learning objectives are missing
202521_ISEN_691_330_12053,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,3,0,2,0,1,"[strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [metad] Course number '330' in 'ISEN 691 330' appears to be incorrect or extraneous, as the course number is typically a single three-digit number (e.g., ISEN 691)."
202521_ISEN_691_335_35798,6474,6471,290,95.5,5,University Policies; Makeup Work Policy; Academic Integrity Statement and Policy; Americans with Disabilities Act (ADA) Policy; Statement on Mental Health and Wellness,11,5,3,0,3,[conte] Course description is missing | [conte] Learning objectives are missing | [conte] Grading breakdown is missing | [conte] Course schedule is missing | [conte] Required materials/textbook information is missing | [strip] Section 'Attendance Policy' is boilerplate and should be removed | [strip] Section 'Title IX and Statement on Limits to Confidentiality' is boilerplate and should be removed | [strip] Section 'Texas A&M at College Station' is boilerplate and should be removed | [metad] Instructor name is missing | [metad] Instructor email is missing | [metad] Instructor office hours are missing
202541_ISEN_620_601_52745,22582,22494,11147,50.6,14,"College of Engineering Industrial and Systems Engineering; Technology Support; University Policies; University Attendance Policy; Makeup Work Policy; Academic Integrity Statement and Policy; Notice of Nondiscrimination; Civil Rights, Free Speech, and Title IX Policies; Americans with Disabilities Act (ADA) Policy; Pregnancy Accommodations; Statement on Mental Health and Wellness; Statement on the Family Educational Rights and Privacy Act (FERPA); Free Speech and Civil Discourse",4,0,1,3,0,"[strip] Section 'Late Work Policy' is boilerplate and should be removed | [struc] The 'Credit Hours' field is duplicated under 'Course Information'. | [struc] The 'Course Schedule' section, which should be a table, has lost its tabular structure and is presented as plain text. | [struc] The footnote '1 An academic hour is 50 minutes.' is orphaned and incorrectly placed after the 'Communication' section, but refers to the 'Expected Time Commitment' section."
202541_ISEN_620_700_14035,22763,22684,11373,50.0,13,"College of Engineering Industrial and Systems Engineering; Technology Support; University Policies; University Attendance Policy; Makeup Work Policy; Academic Integrity Statement and Policy; Notice of Nondiscrimination; Civil Rights, Free Speech, and Title IX Policies; Americans with Disabilities Act (ADA) Policy; Pregnancy Accommodations; Statement on Mental Health and Wellness; Statement on the Family Educational Rights and Privacy Act (FERPA); Free Speech and Civil Discourse",2,0,0,2,0,"[struc] The 'Course Schedule' section is not formatted as a markdown table, making its tabular data difficult to parse. | [struc] Footnote '1 An academic hour is 50 minutes.' is misplaced under the 'Communication' section, but refers to the 'Expected Time Commitment' section."
202541_ISEN_660_600_63233,15157,15108,3783,75.0,13,"College of Engineering Industrial and Systems Engineering; Technology Support; University Policies; University Attendance Policy; Makeup Work Policy; Academic Integrity Statement and Policy; Notice of Nondiscrimination; Civil Rights, Free Speech, and Title IX Policies; Americans with Disabilities Act (ADA) Policy; Pregnancy Accommodations; Statement on Mental Health and Wellness; Statement on the Family Educational Rights and Privacy Act (FERPA); Free Speech and Civil Discourse",3,0,0,3,0,"[struc] The header 'Textbook and/or Resource Materials' is present but has no content directly following it, making it an orphaned header. | [struc] The textbook details (ISBN, Authors, Publisher, Publication Date) are incorrectly placed under the 'Course Schedule' section instead of under 'Textbook and/or Resource Materials'. | [struc] The 'Course Schedule' content, which appears to be tabular data (Week, Unit/Topic, Readings), is not formatted as a table but as a series of plain text lines, indicating a broken table structure."
202541_ISEN_660_700_63232,17123,17074,5754,66.4,14,"College of Engineering; Industrial and Systems Engineering; Technology Support; University Policies; University Attendance Policy; Makeup Work Policy; Academic Integrity Statement and Policy; Notice of Nondiscrimination; Civil Rights, Free Speech, and Title IX Policies; Americans with Disabilities Act (ADA) Policy; Pregnancy Accommodations; Statement on Mental Health and Wellness; Statement on the Family Educational Rights and Privacy Act (FERPA); Free Speech and Civil Discourse",3,0,0,2,1,"[struc] The content for 'Textbook and/or Resource Materials' is located between 'Course Specific Late Work Policy' and 'Course Schedule', rather than directly under its designated header. | [struc] The header '## Textbook and/or Resource Materials' is immediately followed by '## Grading Policy' without its corresponding content, making it an empty or orphaned header. | [metad] Instructor phone number is 'TBD', indicating it's missing or incomplete."
202611_ISEN_616_600_39775,17699,17663,5356,69.7,15,"College of Engineering; Industrial and Systems Engineering; AI Statement; Technology Support; University Policies; Academic Integrity Statement and Policy; University Attendance Policy; Makeup Work Policy; Notice of Nondiscrimination; Civil Rights, Free Speech, and Title IX Policies; Americans with Disabilities Act (ADA) Policy; Pregnancy Accommodations; Statement on Mental Health and Wellness; Statement on the Family Educational Rights and Privacy Act (FERPA); Free Speech and Civil Discourse",4,1,0,3,0,"[conte] The clear mapping between the generic 'Topic X' entries in the weekly schedule (e.g., 'Week 1 Topic 1') and the detailed topic descriptions (e.g., '1. Basic principles and introduction to regression analysis') is lost or unclear due to fragmented and inconsistently headed topic lists. | [struc] The heading '## Course Schedule' is empty and immediately followed by '## Course Contents/Topics'. | [struc] Detailed topic descriptions are inconsistently headed and fragmented: '# 4. Factorial experiments...' and '# 5. Fractional factorial experiments...' are H1s, while '## 6. Orthogonal arrays', '## 7. Introduction to fractional factorial experiments at three levels', '## 8. Variation reduction...' are H2s, and '### 1. Basic principles...', '### 2. Experiments...', '### 3. Experiments with more than one factor...' are H3s, appearing out of sequence. | [struc] The 'Course Contents/Topics' section is poorly structured, with detailed topic descriptions (1-8) appearing in multiple locations and with inconsistent heading levels, making it difficult to follow the intended course content flow."
